,Symbol,Name
80,NDUFC2,"NADH dehydrogenase (ubiquinone) 1, subcomplex unknown, 2, 14.5kDa"
81,NDUFS1,"NADH dehydrogenase (ubiquinone) Fe-S protein 1, 75kDa (NADH-coenzyme Q reductase)"
82,NDUFS2,"NADH dehydrogenase (ubiquinone) Fe-S protein 2, 49kDa (NADH-coenzyme Q reductase)"
83,NDUFS3,"NADH dehydrogenase (ubiquinone) Fe-S protein 3, 30kDa (NADH-coenzyme Q reductase)"
84,NDUFS4,"NADH dehydrogenase (ubiquinone) Fe-S protein 4, 18kDa (NADH-coenzyme Q reductase)"
85,NDUFS5,"NADH dehydrogenase (ubiquinone) Fe-S protein 5, 15kDa (NADH-coenzyme Q reductase)"
86,NDUFS6,"NADH dehydrogenase (ubiquinone) Fe-S protein 6, 13kDa (NADH-coenzyme Q reductase)"
87,NDUFS7,"NADH dehydrogenase (ubiquinone) Fe-S protein 7, 20kDa (NADH-coenzyme Q reductase)"
88,NDUFS8,"NADH dehydrogenase (ubiquinone) Fe-S protein 8, 23kDa (NADH-coenzyme Q reductase)"
89,NDUFV1,"NADH dehydrogenase (ubiquinone) flavoprotein 1, 51kDa"
90,NDUFV2,"NADH dehydrogenase (ubiquinone) flavoprotein 2, 24kDa"
91,NDUFV3,"NADH dehydrogenase (ubiquinone) flavoprotein 3, 10kDa"
92,PPA1,pyrophosphatase (inorganic) 1
93,PPA2,pyrophosphatase (inorganic) 2
94,SDHA,"succinate dehydrogenase complex, subunit A, flavoprotein (Fp)"
95,SDHB,"succinate dehydrogenase complex, subunit B, iron sulfur (Ip)"
96,SDHC,"succinate dehydrogenase complex, subunit C, integral membrane protein, 15kDa"
97,SDHD,"succinate dehydrogenase complex, subunit D, integral membrane protein"
98,TCIRG1,"T-cell, immune regulator 1, ATPase, H+ transporting, lysosomal V0 subunit A3"
99,UQCRB,ubiquinol-cytochrome c reductase binding protein
100,UQCRC1,ubiquinol-cytochrome c reductase core protein I
101,UQCRC2,ubiquinol-cytochrome c reductase core protein II
102,UQCRFS1,"ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1"
103,UQCRH,ubiquinol-cytochrome c reductase hinge protein
104,UQCRQ,"ubiquinol-cytochrome c reductase, complex III subunit VII, 9.5kDa"
